,Name,Attribute Vector,Percentiles
0,Brenden Aaronson,"[0.04, 0.15, 1.56, 0.11, 0.16, 0.31, 3.6, 30.24, 74.3, 3.26, 1.63, 1.29, 2.73, 5.73, 1.71, 0.19, 1.63, 0.23, 0.3]","[2, 22, 20, 25, 34, 23, 47, 19, 44, 38, 8, 33, 21, 21, 74, 10, 96, 18, 25]"
1,Zakaria Aboukhlal,"[0.36, 0.42, 3.02, 0.18, 0.12, 0.54, 2.91, 28.28, 74.1, 2.62, 3.64, 1.53, 5.46, 10.04, 1.2, 0.8, 0.66, 0.84, 0.44]","[85, 95, 89, 49, 18, 77, 17, 13, 41, 17, 69, 49, 85, 82, 44, 83, 18, 85, 44]"
2,Karim Adeyemi,"[0.41, 0.31, 2.45, 0.26, 0.25, 0.56, 3.88, 28.5, 73.8, 2.86, 3.68, 2.25, 4.44, 8.27, 0.87, 0.46, 1.07, 0.2, 0.56]","[89, 85, 69, 72, 74, 79, 56, 15, 39, 26, 71, 83, 64, 60, 19, 47, 57, 13, 60]"
3,Amine Adli,"[0.34, 0.33, 2.4, 0.15, 0.13, 0.46, 4.16, 37.88, 75.1, 3.13, 3.08, 1.96, 4.4, 9.2, 1.37, 0.39, 1.86, 0.44, 1.96]","[84, 89, 66, 35, 23, 62, 66, 53, 53, 36, 50, 71, 62, 73, 55, 36, 99, 53, 98]"
4,Michel Aebischer,"[0.06, 0.09, 0.88, 0.0, 0.04, 0.12, 2.04, 39.34, 82.6, 2.68, 0.82, 0.35, 1.63, 4.96, 0.7, 0.41, 0.82, 0.53, 0.58]","[6, 1, 1, 1, 1, 1, 2, 60, 92, 21, 1, 1, 1, 14, 9, 40, 36, 61, 62]"
5,Marc Albrighton,"[0.0, 0.04, 0.67, 0.0, 0.19, 0.24, 3.34, 39.05, 62.7, 4.55, 2.27, 1.47, 0.8, 8.43, 2.01, 0.67, 2.41, 1.47, 0.8]","[1, 1, 1, 1, 60, 7, 43, 64, 5, 63, 31, 51, 1, 73, 89, 74, 99, 99, 71]"
6,Carlos Alcaraz,"[0.35, 0.17, 2.1, 0.17, 0.06, 0.23, 1.92, 25.36, 76.6, 2.45, 1.75, 1.14, 2.01, 2.8, 0.87, 0.09, 1.22, 0.96, 0.61]","[84, 29, 47, 47, 1, 8, 1, 6, 59, 14, 10, 27, 6, 1, 20, 1, 72, 90, 63]"
7,Miguel Almirón,"[0.4, 0.29, 2.49, 0.07, 0.12, 0.4, 3.14, 35.48, 82.6, 4.48, 2.78, 1.23, 4.99, 9.54, 1.66, 0.36, 0.9, 0.61, 0.22]","[87, 79, 72, 10, 15, 53, 28, 43, 92, 71, 39, 31, 77, 77, 70, 31, 44, 67, 14]"
8,Felipe Anderson,"[0.27, 0.18, 1.3, 0.11, 0.17, 0.34, 3.29, 42.71, 77.3, 3.61, 2.6, 1.64, 4.11, 7.53, 2.36, 0.87, 1.59, 0.77, 0.4]","[66, 36, 10, 22, 40, 31, 36, 72, 66, 50, 28, 56, 56, 49, 97, 89, 93, 82, 38]"
9,Antony,"[0.22, 0.31, 3.44, 0.07, 0.16, 0.47, 3.77, 40.34, 79.2, 3.77, 4.55, 1.63, 4.1, 9.21, 1.18, 0.52, 0.96, 0.41, 0.33]","[50, 87, 95, 13, 37, 66, 53, 64, 77, 53, 85, 55, 54, 74, 41, 56, 47, 47, 30]"
10,Christopher Antwi-Adjei,"[0.14, 0.1, 1.32, 0.27, 0.17, 0.27, 3.59, 32.35, 60.7, 1.64, 3.04, 1.41, 2.86, 10.49, 1.04, 0.23, 0.77, 0.73, 0.73]","[25, 4, 10, 76, 42, 13, 46, 27, 2, 3, 49, 40, 26, 87, 31, 14, 29, 79, 73]"
11,Houssem Aouar,"[0.17, 0.24, 2.4, 0.17, 0.19, 0.44, 2.57, 63.31, 80.8, 6.33, 2.05, 1.71, 4.79, 6.16, 2.05, 1.37, 2.05, 0.51, 1.03]","[34, 62, 65, 46, 48, 59, 9, 99, 87, 94, 14, 58, 75, 27, 88, 99, 99, 60, 88]"
12,Joe Aribo,"[0.15, 0.11, 1.03, 0.0, 0.06, 0.17, 1.99, 28.31, 72.7, 2.87, 1.4, 1.25, 3.38, 4.71, 2.28, 0.74, 1.03, 0.81, 2.21]","[27, 6, 3, 1, 1, 1, 2, 13, 33, 26, 6, 31, 37, 11, 94, 80, 50, 84, 99]"
13,Adam Armstrong,"[0.13, 0.14, 1.69, 0.07, 0.09, 0.22, 1.62, 20.36, 72.8, 1.08, 2.63, 0.88, 3.1, 4.72, 0.94, 0.34, 1.01, 0.4, 0.34]","[24, 16, 26, 9, 6, 6, 1, 1, 33, 1, 31, 14, 31, 11, 23, 26, 50, 46, 31]"
14,Takuma Asano,"[0.16, 0.29, 2.78, 0.16, 0.11, 0.4, 2.94, 17.97, 69.3, 1.79, 1.68, 0.68, 4.2, 6.25, 0.74, 0.42, 0.89, 0.42, 1.0]","[32, 81, 82, 42, 13, 54, 18, 1, 21, 5, 9, 10, 58, 27, 12, 42, 42, 50, 87]"
15,Marco Asensio,"[0.61, 0.33, 3.57, 0.36, 0.34, 0.67, 4.74, 51.27, 82.2, 4.54, 3.47, 1.22, 4.43, 6.27, 0.87, 0.51, 0.61, 0.36, 0.2]","[99, 90, 96, 92, 93, 92, 82, 87, 91, 72, 63, 29, 64, 28, 18, 55, 14, 37, 12]"
